City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,62.6,55,0,16.11,clear sky
1,Bambous Virieux,MU,-20.3428,57.7575,80.6,74,40,8.05,scattered clouds
2,Fortuna,US,40.5982,-124.1573,52.0,81,20,3.78,few clouds
3,Yabrud,SY,33.9674,36.6574,51.8,76,0,3.44,clear sky
4,Bethel,US,41.3712,-73.414,28.0,36,1,3.44,clear sky
5,Airai,TL,-8.9266,125.4092,60.39,100,100,3.02,light rain
6,Kapaa,US,22.0752,-159.319,73.4,64,1,11.5,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,69.8,40,0,19.57,clear sky
8,Kavieng,PG,-2.5744,150.7967,82.4,79,95,10.96,overcast clouds
9,Faanui,PF,-16.4833,-151.75,81.01,77,0,13.94,clear sky
10,Balaipungut,ID,1.05,101.2833,74.1,95,97,2.75,moderate rain
11,Norman Wells,CA,65.282,-126.8329,-31.0,75,1,5.75,clear sky
12,Rikitea,PF,-23.1203,-134.9692,77.52,70,39,7.65,light rain
13,Dromolaxia,CY,34.8761,33.586,60.01,82,40,2.3,scattered clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,75,12.66,light rain
15,Lorengau,PG,-2.0226,147.2712,82.42,77,88,7.58,overcast clouds
16,Maceio,BR,-9.6658,-35.7353,80.6,74,40,8.05,scattered clouds
17,New Norfolk,AU,-42.7826,147.0587,53.6,71,75,10.36,broken clouds
18,Necochea,AR,-38.5473,-58.7368,68.0,61,21,5.99,few clouds
19,Sapa,PH,5.1544,120.3241,79.86,86,71,9.04,broken clouds
20,Albany,US,42.6001,-73.9662,26.01,40,93,1.01,overcast clouds
21,Comodoro Rivadavia,AR,-45.8667,-67.5,77.0,38,0,17.27,clear sky
22,Lompoc,US,34.6391,-120.4579,55.0,82,90,3.44,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,23.0,63,75,16.11,broken clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-41.8,66,1,4.76,clear sky
25,Port Alfred,ZA,-33.5906,26.891,66.99,87,41,7.2,scattered clouds
26,Dikson,RU,73.5069,80.5464,-31.52,84,78,13.65,broken clouds
27,Yeniseysk,RU,58.4497,92.1703,30.92,98,100,14.07,snow
28,Tukrah,LY,32.5341,20.5791,59.9,79,2,7.61,clear sky
29,Kelowna,CA,49.8831,-119.4857,23.0,38,90,12.66,overcast clouds
30,Felanitx,ES,39.4696,3.1483,59.0,58,20,20.71,few clouds
31,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,5.75,clear sky
32,Cockburn Town,TC,21.4612,-71.1419,82.4,65,40,11.5,scattered clouds
33,Nome,US,64.5011,-165.4064,6.8,51,1,9.22,clear sky
34,Saskylakh,RU,71.9167,114.0833,-31.09,83,25,3.58,scattered clouds
35,Aklavik,CA,68.2191,-135.0107,-36.4,67,100,4.61,overcast clouds
36,Nanortalik,GL,60.1432,-45.2371,30.34,90,89,12.39,overcast clouds
37,Pacocha,PE,-17.5833,-71.3333,75.2,78,0,18.41,clear sky
38,Pochutla,MX,15.7432,-96.4661,90.0,43,1,11.5,clear sky
39,Ulladulla,AU,-35.35,150.4667,62.01,100,75,6.91,light intensity drizzle
40,East London,ZA,-33.0153,27.9116,70.36,74,36,4.45,scattered clouds
41,Lagoa,PT,39.05,-27.9833,59.41,74,100,24.38,overcast clouds
42,Ribeira Grande,PT,38.5167,-28.7,60.8,82,75,17.27,broken clouds
43,Narsaq,GL,60.9167,-46.05,39.2,28,75,41.43,broken clouds
44,Avarua,CK,-21.2078,-159.775,82.4,78,40,8.05,light rain
45,Yendi,GH,9.4427,-0.0099,86.47,14,9,0.56,clear sky
46,Jamestown,US,42.097,-79.2353,24.01,58,90,10.36,overcast clouds
47,Cayenne,GF,4.9333,-52.3333,82.4,74,75,14.97,broken clouds
48,Yellowknife,CA,62.456,-114.3525,-31.0,68,75,20.71,snow
49,Longyearbyen,SJ,78.2186,15.6401,15.8,48,0,17.27,clear sky
50,Kieta,PG,-6.2167,155.6333,80.22,83,76,10.2,broken clouds
51,Kaitangata,NZ,-46.2817,169.8464,63.0,89,100,1.99,light rain
52,Tuatapere,NZ,-46.1333,167.6833,55.13,93,100,8.97,light rain
53,Vaini,TO,-21.2,-175.2,77.0,94,90,10.36,light rain
54,Geraldton,AU,-28.7667,114.6,62.6,94,40,4.61,scattered clouds
55,Ancud,CL,-41.8697,-73.8203,80.6,39,0,8.05,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,83,75,10.36,broken clouds
57,Bredasdorp,ZA,-34.5322,20.0403,71.01,83,4,2.64,clear sky
58,Te Anau,NZ,-45.4167,167.7167,57.83,93,100,1.48,light rain
59,Qaanaaq,GL,77.484,-69.3632,20.59,80,100,6.08,overcast clouds
60,Busselton,AU,-33.65,115.3333,55.99,98,79,8.52,broken clouds
61,Upernavik,GL,72.7868,-56.1549,15.98,77,0,2.62,clear sky
62,Balsas,BR,-7.5325,-46.0356,83.08,67,80,4.0,heavy intensity rain
63,Hobart,AU,-42.8794,147.3294,53.6,71,75,10.36,broken clouds
64,Chokurdakh,RU,70.6333,147.9167,-10.41,85,0,10.09,clear sky
65,Srednekolymsk,RU,67.45,153.6833,-0.6,89,99,1.54,overcast clouds
66,Cape Town,ZA,-33.9258,18.4232,71.01,78,20,19.57,few clouds
67,Bluff,NZ,-46.6,168.3333,57.38,96,100,10.71,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,71.01,83,10,5.14,clear sky
69,San Ramon,US,37.7799,-121.978,60.01,63,100,1.99,overcast clouds
70,Mataura,NZ,-46.1927,168.8643,57.42,95,100,2.48,light rain
71,Port Hedland,AU,-20.3167,118.5667,75.2,88,0,9.22,clear sky
72,Umea,SE,63.8284,20.2597,1.4,92,0,3.44,clear sky
73,Piacabucu,BR,-10.4056,-36.4344,81.16,72,59,13.31,broken clouds
74,Labuhan,ID,-6.8844,112.2051,78.4,86,100,7.9,overcast clouds
75,Tahoua,NE,14.8888,5.2692,74.28,15,48,9.6,scattered clouds
76,Nueva Germania,PY,-23.9,-56.5667,89.13,41,97,2.89,overcast clouds
77,Georgetown,MY,5.4112,100.3354,80.01,83,20,3.44,few clouds
78,Clarksburg,US,39.2807,-80.3445,43.0,35,1,2.57,clear sky
79,Mahebourg,MU,-20.4081,57.7,80.6,74,40,8.05,scattered clouds
80,Chipinge,ZW,-20.1883,32.6236,63.97,91,3,4.23,clear sky
81,Kirksville,US,40.1948,-92.5833,6.8,78,90,11.5,light snow
82,Pevek,RU,69.7008,170.3133,-12.46,82,100,1.86,overcast clouds
83,Carauari,BR,-4.8828,-66.8958,90.18,56,47,3.78,scattered clouds
84,Hilo,US,19.7297,-155.09,75.99,50,1,3.44,clear sky
85,Torbay,CA,47.6666,-52.7314,33.01,93,90,20.71,light rain
86,Half Moon Bay,US,37.4636,-122.4286,55.99,82,20,8.05,haze
87,Mahmudia,RO,45.0833,29.0833,54.0,87,75,17.27,broken clouds
88,Granville,AU,-33.8333,151.0167,68.0,64,75,12.66,broken clouds
89,Provideniya,RU,64.3833,-173.3,-1.21,87,100,18.16,light snow
90,Kununurra,AU,-15.7667,128.7333,77.0,100,90,5.75,overcast clouds
91,Thompson,CA,55.7435,-97.8558,-20.2,69,90,14.97,snow
92,Vysokogornyy,RU,50.1167,139.15,-11.45,87,100,5.35,overcast clouds
93,Kodiak,US,57.79,-152.4072,30.2,74,20,11.5,few clouds
94,Talnakh,RU,69.4865,88.3972,5.31,93,100,11.32,overcast clouds
95,Semnan,IR,35.5729,53.3971,48.69,67,0,1.81,clear sky
96,Newport,GB,51.5877,-2.9984,34.0,81,16,18.99,few clouds
97,Constitucion,CL,-35.3333,-72.4167,66.16,71,13,10.92,few clouds
98,Chuy,UY,-33.6971,-53.4616,68.04,87,82,13.11,broken clouds
99,Hamilton,US,39.1834,-84.5333,37.4,35,40,4.61,scattered clouds
100,Cherskiy,RU,68.75,161.3,3.49,72,100,4.52,overcast clouds
101,Bardiyah,LY,31.7561,25.0865,62.35,72,0,12.06,clear sky
102,Springbok,ZA,-29.6643,17.8865,72.0,41,0,6.44,clear sky
103,Kruisfontein,ZA,-34.0033,24.7314,68.0,77,21,5.01,few clouds
104,Vila Velha,BR,-20.3297,-40.2925,79.0,94,90,1.99,mist
105,Tura,IN,25.5198,90.2201,57.94,46,0,2.3,clear sky
106,Santa Rosa,PH,14.3122,121.1114,78.8,73,40,4.61,scattered clouds
107,Port Elizabeth,ZA,-33.918,25.5701,68.0,77,60,5.01,broken clouds
108,Tongzi,CN,28.7829,105.0877,53.91,67,100,2.64,overcast clouds
109,Hasaki,JP,35.7333,140.8333,32.0,43,20,17.27,few clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,75.0,40,1,11.5,clear sky
111,Lebu,CL,-37.6167,-73.65,64.33,79,10,9.19,clear sky
112,Yerofey Pavlovich,RU,53.9667,121.9667,-2.29,88,100,3.83,overcast clouds
113,Nacala,MZ,-14.5428,40.6728,79.5,86,70,6.98,broken clouds
114,Saint George,US,37.1041,-113.5841,60.01,20,98,2.1,overcast clouds
115,Diego De Almagro,CL,-26.3667,-70.05,83.5,20,0,14.2,clear sky
116,Yekaterinogradskaya,RU,43.7635,44.2317,26.6,93,90,2.24,light snow
117,Rio Gallegos,AR,-51.6226,-69.2181,82.4,21,0,10.36,clear sky
118,Skjervoy,NO,70.0311,20.9714,23.0,80,75,6.91,light snow
119,Avera,US,33.194,-82.5271,60.8,55,40,8.05,scattered clouds
120,Gravelbourg,CA,49.8834,-106.5512,-16.6,58,0,17.27,clear sky
121,Gazalkent,UZ,41.5581,69.7708,50.0,87,0,4.61,clear sky
122,Santa Helena,BR,-2.2311,-45.3,84.47,71,75,4.03,broken clouds
123,Bengkulu,ID,-3.8004,102.2655,75.94,77,97,3.56,overcast clouds
124,Buraydah,SA,26.326,43.975,51.8,100,0,6.91,clear sky
125,Port-Cartier,CA,50.0334,-66.8654,28.0,63,83,13.8,broken clouds
126,Ode,NG,7.7899,5.7117,78.03,18,70,4.25,broken clouds
127,Matara,LK,5.9485,80.5353,74.52,88,87,8.3,overcast clouds
128,Tutoia,BR,-2.7619,-42.2744,86.0,70,40,13.8,scattered clouds
129,Stokmarknes,NO,68.5646,14.9108,28.4,93,40,5.75,scattered clouds
130,Farafangana,MG,-22.8167,47.8333,79.75,87,100,11.1,light rain
131,Pisco,PE,-13.7,-76.2167,77.0,73,0,8.05,clear sky
132,Nenjiang,CN,49.1833,125.2167,0.37,89,100,4.99,overcast clouds
133,Howard Springs,AU,-12.497,131.047,75.2,94,75,9.22,broken clouds
134,Thunder Bay,CA,48.4001,-89.3168,-2.99,41,20,8.05,few clouds
135,Hofn,IS,64.2539,-15.2082,35.6,80,90,10.36,snow
136,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,77,20,11.99,few clouds
137,Caravelas,BR,-17.7125,-39.2481,72.95,96,100,0.65,overcast clouds
138,Moose Factory,CA,51.2585,-80.6094,-4.0,54,1,17.27,clear sky
139,Ewa Beach,US,21.3156,-158.0072,75.2,57,20,11.5,few clouds
140,Atuona,PF,-9.8,-139.0333,79.74,76,62,21.5,broken clouds
141,Burgthann,DE,49.352,11.3115,27.0,87,100,5.08,overcast clouds
142,Seka,TH,17.9285,103.9552,65.5,84,100,2.3,light rain
143,Touros,BR,-5.1989,-35.4608,86.0,62,0,20.71,clear sky
144,San Quintin,MX,30.4833,-115.95,62.91,61,0,6.62,clear sky
145,Souillac,MU,-20.5167,57.5167,80.6,74,40,8.05,scattered clouds
146,Barrow,US,71.2906,-156.7887,-34.6,84,1,12.66,clear sky
147,Port Lincoln,AU,-34.7333,135.8667,65.21,81,7,13.09,light rain
148,Ballina,AU,-28.8667,153.5667,73.4,64,40,14.97,scattered clouds
149,Pemba,MZ,-12.974,40.5178,81.36,81,93,14.14,overcast clouds
150,Burnie,AU,-41.0667,145.9167,52.0,69,0,11.45,clear sky
151,Bathsheba,BB,13.2167,-59.5167,82.4,54,20,18.41,few clouds
152,Esperance,AU,-33.8667,121.9,62.6,88,75,4.61,broken clouds
153,Nemuro,JP,43.3236,145.575,18.27,87,77,18.39,broken clouds
154,Waipawa,NZ,-41.4122,175.5153,64.99,88,90,11.5,overcast clouds
155,Cidreira,BR,-30.1811,-50.2056,75.38,68,0,11.74,clear sky
156,Juybar,IR,36.6412,52.9124,49.73,85,0,5.82,clear sky
157,Namibe,AO,-15.1961,12.1522,72.52,77,96,8.12,overcast clouds
158,Moron,AR,-34.6534,-58.6198,77.0,61,75,11.5,broken clouds
159,Sayat,TM,38.7839,63.8803,42.8,87,0,6.91,clear sky
160,Birao,CF,10.2849,22.7882,68.47,24,55,4.76,broken clouds
161,Grand Gaube,MU,-20.0064,57.6608,78.01,80,6,1.99,clear sky
162,Pervomayskiy,RU,53.2485,40.2871,-4.61,91,32,4.16,scattered clouds
163,Martapura,ID,-3.4167,114.85,77.0,94,40,1.14,scattered clouds
164,Saiha,IN,22.4833,92.9667,53.26,60,0,3.65,clear sky
165,Mitsamiouli,KM,-11.3847,43.2844,83.1,77,100,11.41,overcast clouds
166,Carnarvon,AU,-24.8667,113.6333,77.0,100,0,18.41,clear sky
167,Olinda,BR,-8.0089,-34.8553,82.4,61,40,6.91,scattered clouds
168,Kochevo,RU,59.5994,54.3125,-16.02,87,100,9.1,overcast clouds
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,73,90,11.5,light rain
170,Vostok,RU,46.4856,135.8833,-11.06,90,100,6.04,overcast clouds
171,Pacific Grove,US,36.6177,-121.9166,54.0,76,1,4.61,clear sky
172,Luganville,VU,-15.5333,167.1667,77.76,72,0,3.36,clear sky
173,Behshahr,IR,36.6923,53.5526,51.31,70,0,3.27,clear sky
174,Grindavik,IS,63.8424,-22.4338,32.0,74,0,8.05,clear sky
175,Spring Hill,US,28.4769,-82.5255,73.4,64,75,8.05,broken clouds
176,Lodwar,KE,3.1191,35.5973,83.86,43,25,7.99,scattered clouds
177,Castro,BR,-24.7911,-50.0119,70.39,75,15,8.12,few clouds
178,Meulaboh,ID,4.1363,96.1285,76.69,88,20,4.52,few clouds
179,Christchurch,NZ,-43.5333,172.6333,71.6,40,20,12.66,few clouds
180,Victoria,HK,22.2855,114.1577,66.0,76,100,4.0,overcast clouds
181,Greytown,ZA,-29.0642,30.5928,65.16,98,100,3.24,light rain
182,Clyde River,CA,70.4692,-68.5914,10.4,92,20,28.77,snow
183,Muros,ES,42.7762,-9.0603,54.0,84,100,5.01,light rain
184,Portland,US,45.5234,-122.6762,46.0,65,75,3.44,broken clouds
185,Lewisporte,CA,49.2499,-55.0482,28.4,93,90,23.02,snow
186,Miramar,US,25.9873,-80.2323,84.0,47,75,12.66,broken clouds
187,Pozo Colorado,PY,-23.4923,-58.7972,95.5,23,1,3.47,clear sky
188,Iqaluit,CA,63.7506,-68.5145,26.6,74,75,2.3,broken clouds
189,Ketchikan,US,55.3422,-131.6461,24.8,74,90,5.75,overcast clouds
190,Lata,PT,40.1629,-8.3327,54.0,86,61,4.88,broken clouds
191,Yerbogachen,RU,61.2767,108.0108,7.93,95,84,5.35,broken clouds
192,Bilma,NE,18.6853,12.9164,71.65,18,100,6.58,overcast clouds
193,Isangel,VU,-19.55,169.2667,79.09,70,8,5.21,clear sky
194,Taicheng,CN,38.731,113.228,26.92,79,0,1.74,clear sky
195,Ahipara,NZ,-35.1667,173.1667,68.36,80,100,8.88,overcast clouds
196,Conceicao Do Almeida,BR,-12.7794,-39.17,81.77,66,100,10.09,light rain
197,Lima,PE,-12.0432,-77.0282,78.01,73,40,14.97,scattered clouds
198,Santa Marta,CO,11.2408,-74.199,98.01,49,3,1.99,clear sky
199,Ryabovo,RU,59.4,31.1333,0.0,84,0,2.86,clear sky
200,Fomboni,KM,-12.28,43.7425,83.75,74,100,17.38,overcast clouds
201,Namtsy,RU,62.7161,129.6658,-31.0,68,95,2.24,mist
202,Jieznas,LT,54.6,24.1667,14.0,67,0,12.66,clear sky
203,Acarau,BR,-2.8856,-40.12,83.16,74,74,15.14,light rain
204,Mongoumba,CF,3.6415,18.5936,75.83,21,57,1.57,broken clouds
205,Khatanga,RU,71.9667,102.5,-19.21,82,0,14.05,clear sky
206,Mar Del Plata,AR,-38.0023,-57.5575,68.0,60,40,19.57,scattered clouds
207,Marawi,PH,7.9986,124.2928,75.0,93,99,5.01,light rain
208,Guangyuan,CN,32.442,105.823,41.0,74,69,3.0,broken clouds
209,North Bend,US,43.4065,-124.2243,46.0,81,1,7.31,clear sky
210,Dingle,PH,10.9995,122.6711,74.3,95,100,7.54,overcast clouds
211,Shache,CN,38.4167,77.2406,30.72,80,5,2.01,clear sky
212,Husavik,IS,66.0449,-17.3389,30.2,80,90,5.75,light snow
213,Olga,RU,43.7444,135.2892,5.85,79,79,16.69,broken clouds
214,Colares,PT,38.7992,-9.4469,55.99,89,100,11.01,overcast clouds
215,Dickinson,US,29.4608,-95.0513,71.01,82,75,12.66,broken clouds
216,Itoman,JP,26.1247,127.6694,60.8,63,75,14.97,broken clouds
217,Sao Filipe,CV,14.8961,-24.4956,70.36,75,100,12.97,overcast clouds
218,Tambura,SS,5.6,27.4667,72.05,22,53,4.07,broken clouds
219,Manono,CD,-7.3,27.4167,71.19,91,100,1.48,overcast clouds
220,Korla,CN,41.7597,86.1469,32.18,80,19,3.74,few clouds
221,Urubicha,BO,-15.3833,-62.95,93.2,39,100,4.09,overcast clouds
222,Flin Flon,CA,54.7682,-101.865,-22.0,63,90,9.22,snow
