City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Rosario,AR,-32.9468,-60.6393,84.99,65,75,14.97,broken clouds
224,Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,light rain
225,Barcelos,PT,41.5388,-8.6151,53.6,62,40,13.8,light rain
226,Anastacio,BR,-20.4836,-55.8069,87.8,44,1,1.72,clear sky
227,Saint-Louis,SN,16.3333,-15.0,82.4,24,0,2.3,clear sky
228,Tiksi,RU,71.6872,128.8694,-25.49,87,100,5.82,overcast clouds
229,Yar-Sale,RU,66.8333,70.8333,-18.15,87,9,6.08,clear sky
230,Tanout,NE,14.9709,8.8879,69.46,18,63,11.18,broken clouds
231,Qaqortoq,GL,60.7167,-46.0333,39.2,28,75,41.43,broken clouds
232,Billings,US,45.7833,-108.5007,1.0,71,90,6.91,light snow
233,Kloulklubed,PW,7.0419,134.2556,78.8,94,90,10.36,overcast clouds
234,Nizhnyaya Omka,RU,55.4338,74.9426,-3.03,90,100,16.06,overcast clouds
235,Shiraz,IR,29.6036,52.5388,46.4,76,0,4.61,clear sky
236,Coihaique,CL,-45.5752,-72.0662,86.0,25,0,5.75,clear sky
237,Tautira,PF,-17.7333,-149.15,84.2,70,20,3.44,few clouds
238,Yepifan,RU,53.8253,38.5518,-4.74,91,23,2.42,few clouds
239,Male,MV,4.1748,73.5089,82.4,78,20,19.57,few clouds
240,Severo-Kurilsk,RU,50.6789,156.125,17.98,87,23,6.15,few clouds
241,Hoi An,VN,15.8794,108.335,73.4,94,75,2.3,mist
242,Ferme-Neuve,CA,46.7001,-75.4493,17.6,45,98,9.22,overcast clouds
243,Nyurba,RU,63.2842,118.3319,-25.74,86,68,3.29,broken clouds
244,Broken Hill,AU,-31.95,141.4333,62.6,29,0,9.69,clear sky
245,Ponta Do Sol,PT,32.6667,-17.1,57.99,67,21,1.99,few clouds
246,Vestmannaeyjar,IS,63.4427,-20.2734,36.25,81,26,16.87,scattered clouds
247,Ilulissat,GL,69.2167,-51.1,24.8,36,1,27.63,clear sky
248,Garavuti,TJ,37.5672,68.4469,57.2,54,90,2.24,light rain
249,Zmeinogorsk,RU,51.1567,82.195,15.39,94,100,9.93,snow
250,Filadelfia,US,39.9523,-75.1638,33.01,37,20,6.91,few clouds
251,Ciudad Bolivar,VE,8.1222,-63.5497,89.35,48,95,14.36,overcast clouds
252,Bairiki,KI,1.3292,172.9752,78.8,94,75,9.22,broken clouds
253,Kupang,ID,-10.1667,123.5833,79.09,86,100,12.93,moderate rain
254,Taksimo,RU,56.3444,114.8794,0.91,89,87,0.27,overcast clouds
255,Chake Chake,TZ,-5.2459,39.7666,77.61,89,97,8.75,overcast clouds
256,Wajir,KE,1.7471,40.0573,89.85,32,100,4.18,overcast clouds
257,Mehamn,NO,71.0357,27.8492,24.8,86,75,16.11,light snow
258,Pangody,RU,65.85,74.4859,-10.8,91,91,7.74,overcast clouds
259,Pitkyaranta,RU,61.5734,31.4792,6.15,95,10,5.99,clear sky
260,Quatre Cocos,MU,-20.2078,57.7625,80.6,74,40,8.05,scattered clouds
261,Tampa,US,27.9475,-82.4584,78.8,61,90,6.91,overcast clouds
262,Suoyarvi,RU,62.0833,32.35,1.98,94,0,5.28,clear sky
263,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.0,42,40,8.05,scattered clouds
264,Vaitape,PF,-16.5167,-151.75,81.23,77,6,13.31,clear sky
265,Saldanha,ZA,-33.0117,17.9442,66.54,88,0,23.42,clear sky
266,Srandakan,ID,-7.9386,110.2506,76.12,88,100,3.47,overcast clouds
267,Batemans Bay,AU,-35.7167,150.1833,59.0,87,89,3.51,overcast clouds
268,Butaritari,KI,3.0707,172.7902,81.68,83,74,19.86,light rain
269,Fairbanks,US,64.8378,-147.7164,-18.4,76,1,6.91,clear sky
270,Brewster,US,41.3973,-73.6171,30.0,36,1,3.44,clear sky
271,Beihai,CN,21.4833,109.1,64.54,82,99,11.23,light rain
272,Santa Luzia,BR,-19.7697,-43.8514,77.0,73,75,4.61,broken clouds
273,Fivizzano,IT,44.2383,10.126,55.0,84,99,8.01,overcast clouds
274,Hami,CN,42.8,93.45,31.23,77,58,2.24,broken clouds
275,Luzhou,CN,28.8724,105.4405,55.33,65,100,3.56,overcast clouds
276,Abu Kamal,SY,34.4506,40.9171,62.15,40,100,8.12,overcast clouds
277,San Antonio,US,29.4241,-98.4936,71.6,68,75,3.44,broken clouds
278,Kerman,IR,30.2832,57.0788,44.6,49,0,4.61,clear sky
279,Kurilsk,RU,45.2333,147.8833,19.18,93,100,19.91,light snow
280,Tomatlan,MX,19.9333,-105.25,86.23,42,0,9.95,clear sky
281,Sistranda,NO,63.7256,8.834,23.0,80,40,5.75,scattered clouds
282,Adrar,MR,20.5022,-10.0711,65.07,26,0,9.33,clear sky
283,Tabora,TZ,-5.0167,32.8,68.0,94,75,1.81,moderate rain
284,San Patricio,US,28.017,-97.5169,73.99,73,90,16.11,overcast clouds
285,Neuquen,AR,-38.9516,-68.0591,75.2,38,0,10.36,clear sky
286,Ternate,ID,0.8,127.4,80.8,80,89,6.31,overcast clouds
287,Coquimbo,CL,-29.9533,-71.3436,69.8,56,0,14.97,clear sky
288,Klaksvik,FO,62.2266,-6.589,32.0,86,40,3.44,scattered clouds
289,Clayton,US,33.5335,-84.3666,57.99,44,75,10.36,broken clouds
290,Najran,SA,17.4924,44.1277,53.6,87,40,5.75,scattered clouds
291,Pasni,PK,25.2631,63.471,67.35,65,100,11.52,overcast clouds
292,Xuddur,SO,4.1213,43.8894,75.81,48,49,17.52,scattered clouds
293,Marsh Harbour,BS,26.5412,-77.0636,76.82,79,15,10.09,few clouds
294,Lingao,CN,19.9103,109.6859,66.78,92,100,14.79,overcast clouds
295,Chara,RU,56.9064,118.2631,3.96,86,96,1.39,overcast clouds
296,Itarema,BR,-2.9248,-39.9167,82.8,74,100,12.5,overcast clouds
297,Kayes,ML,14.0,-11.0,83.21,14,0,8.16,clear sky
298,Katsuura,JP,35.1333,140.3,35.01,33,38,5.99,scattered clouds
299,Wuwei,CN,37.9281,102.6414,28.58,72,0,1.03,clear sky
300,Santo Angelo,BR,-28.2992,-54.2631,83.05,59,0,5.77,clear sky
301,Hovd,MN,48.0056,91.6419,13.57,89,53,1.74,broken clouds
302,Sitka,US,57.0531,-135.33,24.8,58,90,17.27,light snow
303,Bogashevo,RU,56.3683,85.1447,30.99,80,75,26.84,light snow
304,Richards Bay,ZA,-28.783,32.0377,75.83,92,74,8.14,light rain
305,Thinadhoo,MV,0.5333,72.9333,82.78,79,95,15.26,overcast clouds
306,Axim,GH,4.8699,-2.2405,80.37,85,75,9.31,broken clouds
307,Hay River,CA,60.8156,-115.7999,-31.0,68,100,20.71,overcast clouds
308,Raudeberg,NO,61.9875,5.1352,26.01,51,0,6.31,clear sky
309,Moche,PE,-8.1711,-79.0092,69.8,88,75,11.5,mist
310,Sharjah,AE,25.3573,55.4033,71.6,78,40,8.05,scattered clouds
311,Broome,US,42.2506,-75.833,24.01,41,75,4.07,broken clouds
312,Bosaso,SO,11.2842,49.1816,73.63,74,48,5.82,scattered clouds
313,La Rioja,ES,42.25,-2.5,46.4,81,40,6.91,scattered clouds
314,Hambantota,LK,6.1241,81.1185,77.49,74,90,20.04,overcast clouds
315,Aykhal,RU,66.0,111.5,-16.62,86,100,6.17,overcast clouds
316,Florianopolis,BR,-27.6146,-48.5012,78.8,61,20,14.97,few clouds
317,Bontang,ID,0.1333,117.5,79.41,81,100,2.77,light rain
318,Kurmanayevka,RU,52.5093,52.0675,-16.94,86,0,8.37,clear sky
319,Kisangani,CD,0.5167,25.2,72.41,51,100,0.54,overcast clouds
320,Beringovskiy,RU,63.05,179.3167,0.25,93,100,6.6,overcast clouds
321,Fenoarivo Atsinanana,MG,-17.3667,49.4167,79.18,82,86,4.34,overcast clouds
322,Tabuk,PH,17.4189,121.4443,70.39,91,97,2.95,overcast clouds
323,Villa Carlos Paz,AR,-31.4241,-64.4978,71.6,73,75,11.5,light rain
324,Tual,ID,-5.6667,132.75,83.01,80,100,17.69,overcast clouds
325,Luderitz,NA,-26.6481,15.1594,74.53,45,0,20.71,clear sky
326,Salinopolis,BR,-0.6136,-47.3561,82.6,75,15,11.86,few clouds
327,Komsomolskiy,UZ,40.4272,71.7189,46.4,81,90,6.91,mist
328,Valparaiso,CL,-33.0393,-71.6273,71.6,49,20,8.05,few clouds
329,Lucea,JM,18.451,-78.1736,84.2,65,20,18.41,few clouds
330,Guilin,CN,25.2819,110.2864,53.6,82,40,4.47,light rain
331,Rohri,PK,27.6922,68.8951,60.8,59,26,2.68,haze
332,Luangwa,ZM,-15.6167,30.4167,74.93,90,100,1.41,light rain
333,Palmeiras De Goias,BR,-16.805,-49.9258,76.64,81,14,3.69,few clouds
334,Sumter,US,28.7086,-82.0831,72.0,76,99,5.01,overcast clouds
335,Moba,CN,33.2288,105.0179,34.09,90,35,3.36,scattered clouds
336,Boa Vista,BR,2.8197,-60.6733,89.6,51,75,12.66,broken clouds
337,Tahe,CN,52.3333,124.7333,-1.44,89,100,5.46,overcast clouds
338,Altay,CN,47.8667,88.1167,31.93,90,100,2.62,light snow
339,Wicklow,IE,53.0,-6.4167,35.01,80,75,17.27,broken clouds
340,Kayasula,RU,44.325,45.0,28.83,98,100,8.77,snow
341,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,86.49,44,10,6.78,clear sky
342,Yazd,IR,31.8972,54.3675,50.0,53,0,6.91,clear sky
343,Voi,KE,-3.3945,38.563,72.48,85,100,1.92,overcast clouds
344,Maxixe,MZ,-23.8597,35.3472,75.2,50,75,5.75,broken clouds
345,Mhlume,SZ,-26.0333,31.85,75.99,85,47,2.64,scattered clouds
346,Dong Xoai,VN,11.5333,106.9167,72.01,91,20,3.83,few clouds
347,Svetlogorsk,BY,52.6333,29.7333,15.15,93,100,18.63,light snow
348,Amapa,BR,1.0,-52.0,78.58,94,95,4.47,overcast clouds
349,Sola,VU,-13.8833,167.55,81.72,66,0,5.53,clear sky
350,Narasannapeta,IN,18.4167,84.05,65.34,79,32,5.93,scattered clouds
351,Kavaratti,IN,10.5669,72.642,81.48,62,0,5.17,clear sky
352,Shamilkala,RU,42.6858,46.8639,37.4,93,90,2.24,mist
353,Bubaque,GW,11.2833,-15.8333,77.7,74,0,13.22,clear sky
354,Chapais,CA,49.7834,-74.8492,3.2,60,75,9.22,broken clouds
355,Ruwi,OM,23.5996,58.5507,69.8,78,0,3.44,clear sky
356,Naldurg,IN,17.8167,76.3,65.39,25,0,10.0,clear sky
357,Goundam,ML,16.4145,-3.6708,76.37,18,100,11.41,overcast clouds
358,Paamiut,GL,61.994,-49.6678,30.85,85,60,8.28,broken clouds
359,Karratha,AU,-20.7377,116.8463,79.0,73,8,12.95,clear sky
360,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,5.75,clear sky
361,Namatanai,PG,-3.6667,152.4333,80.6,81,98,6.51,overcast clouds
362,Kutum,SD,14.2,24.6667,58.51,31,3,11.59,clear sky
363,Rabat,MA,33.9911,-6.8401,59.0,100,75,8.05,broken clouds
364,Arona,ES,28.0996,-16.681,66.2,68,75,8.05,broken clouds
365,Iranshahr,IR,27.2025,60.6848,62.6,31,0,6.91,clear sky
366,Dawson Creek,CA,55.7666,-120.2362,-22.0,63,20,9.22,haze
367,Araouane,ML,18.9048,-3.5265,68.79,20,96,9.13,overcast clouds
368,Pangnirtung,CA,66.1451,-65.7125,17.6,53,20,2.3,few clouds
369,Jacareacanga,BR,-6.2222,-57.7528,89.6,66,20,6.91,few clouds
370,Hithadhoo,MV,-0.6,73.0833,82.49,79,81,11.18,broken clouds
371,College,US,64.8569,-147.8028,-18.4,82,1,4.45,clear sky
372,Beloha,MG,-25.1667,45.05,78.69,77,100,4.72,light rain
373,Taltal,CL,-25.4,-70.4833,70.38,63,30,8.08,scattered clouds
374,Ayan,RU,56.45,138.1667,-2.76,85,100,16.51,overcast clouds
375,Indramayu,ID,-6.3264,108.32,78.87,86,100,10.96,overcast clouds
376,Ankang,CN,32.68,109.0172,42.96,63,100,2.57,overcast clouds
377,Kaele,CM,10.1092,14.4508,77.79,16,95,7.09,overcast clouds
378,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,75,20.71,broken clouds
379,Katherine,AU,-14.4667,132.2667,75.2,94,75,1.14,broken clouds
380,Xining,CN,36.6167,101.7667,24.44,65,0,1.03,clear sky
381,Mount Isa,AU,-20.7333,139.5,75.2,88,40,5.75,light rain
382,Nuevitas,CU,21.5453,-77.2644,86.0,51,40,16.11,scattered clouds
383,Kachug,RU,53.9606,105.8817,7.02,93,49,2.64,scattered clouds
384,Manado,ID,1.487,124.8455,77.0,94,40,2.3,scattered clouds
385,Mujiayingzi,CN,42.1167,118.7833,14.0,85,0,9.06,clear sky
386,Gizo,SB,-8.103,156.8419,82.96,75,95,8.5,moderate rain
387,Sechura,PE,-5.5569,-80.8222,86.5,46,15,14.38,few clouds
388,Nikolskoye,RU,59.7035,30.7861,6.01,84,0,3.27,clear sky
389,Dighwara,IN,25.7333,85.0,51.8,76,0,2.3,mist
390,Shimoda,JP,34.6667,138.95,30.0,45,28,1.99,scattered clouds
391,Manacapuru,BR,-3.2997,-60.6206,77.0,94,75,1.14,broken clouds
392,Bogo,PH,11.0517,124.0055,76.14,94,100,8.63,overcast clouds
393,Mamontovo,RU,52.7055,81.6244,9.73,94,94,15.86,overcast clouds
394,Ust-Nera,RU,64.5667,143.2,-14.06,79,20,7.02,few clouds
395,Ngozi,BI,-2.9075,29.8306,61.05,93,97,1.5,overcast clouds
396,Kismayo,SO,-0.3582,42.5454,77.88,78,40,15.86,scattered clouds
397,Otradnoye,RU,59.7775,30.8181,6.01,84,0,3.42,clear sky
398,Kazanskoye,RU,55.6448,69.235,-4.45,89,100,14.27,overcast clouds
399,Alekseyevka,RU,50.6309,38.6903,12.78,86,100,12.59,overcast clouds
400,Machachi,EC,-0.5,-78.5667,69.8,93,75,6.91,moderate rain
401,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,99.43,17,0,6.89,clear sky
402,Plettenberg Bay,ZA,-34.0527,23.3716,65.88,80,0,4.09,clear sky
403,Vardo,NO,70.3705,31.1107,23.0,93,90,18.41,light snow
404,Baghmara,IN,23.795,86.2085,60.71,41,0,3.98,clear sky
405,Kavos,GR,38.8268,22.8322,57.2,54,20,8.05,few clouds
406,Segou,ML,13.4317,-6.2157,82.71,15,0,9.44,clear sky
407,Opportunity,US,47.6499,-117.2399,34.0,51,90,4.61,overcast clouds
408,Dhidhdhoo,MV,6.8833,73.1,81.3,68,7,5.19,clear sky
409,Olafsvik,IS,64.8945,-23.7142,35.38,82,91,12.53,overcast clouds
410,Tighina,MD,46.8306,29.4711,33.8,100,90,11.5,light rain
411,Navolato,MX,24.7672,-107.6944,82.0,35,1,3.44,clear sky
412,Wajima,JP,37.4,136.9,32.61,91,100,21.03,light snow
413,Jhang,PK,33.6748,72.6963,55.99,68,0,2.1,clear sky
414,Porto Walter,BR,-8.2686,-72.7439,90.18,55,100,1.3,overcast clouds
415,Great Yarmouth,GB,52.6083,1.7305,32.0,86,75,13.8,light snow
416,Talara,PE,-4.5772,-81.2719,91.4,46,0,18.41,clear sky
417,Naifaru,MV,5.4444,73.3657,81.16,71,78,7.14,broken clouds
418,Quelimane,MZ,-17.8786,36.8883,77.7,91,44,2.48,scattered clouds
419,Kamina,CD,-8.7386,24.9906,66.43,97,100,4.07,overcast clouds
420,Pandan,PH,14.0453,124.1694,78.06,87,100,18.34,moderate rain
421,Brae,GB,60.3964,-1.353,32.0,64,75,19.57,broken clouds
422,Sorland,NO,67.667,12.6934,33.8,93,75,20.71,light snow
423,Porto De Moz,BR,-1.7483,-52.2383,91.11,49,97,2.73,overcast clouds
424,Amahai,ID,-3.3333,128.9167,78.85,75,100,2.73,overcast clouds
425,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,91.99,35,100,1.99,overcast clouds
426,Alamosa,US,37.4695,-105.87,50.0,14,1,18.41,clear sky
427,Kirakira,SB,-10.4544,161.9205,80.24,80,100,7.27,overcast clouds
428,Teluk Nibung,ID,3.001,99.8164,75.63,92,100,2.48,overcast clouds
429,Alofi,NU,-19.0595,-169.9187,80.6,89,75,5.75,light rain
430,San Isidro,PE,-12.1167,-77.05,78.01,73,40,14.97,scattered clouds
431,Leningradskiy,RU,69.3833,178.4167,-22.22,84,64,10.25,broken clouds
432,Opuwo,NA,-18.0607,13.84,72.12,45,100,9.31,overcast clouds
433,San Cristobal,VE,7.7669,-72.225,89.6,48,40,11.5,scattered clouds
434,Balykshi,KZ,47.0667,51.8667,14.0,62,0,4.47,clear sky
435,Venado Tuerto,AR,-33.7456,-61.9688,78.55,61,100,10.31,moderate rain
436,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.0,85,20,8.95,few clouds
437,Mandal,IN,25.45,74.5667,59.83,33,0,4.0,clear sky
438,Antofagasta,CL,-23.65,-70.4,73.0,64,20,14.97,few clouds
439,Bilibino,RU,68.0546,166.4372,4.3,81,100,6.31,overcast clouds
440,Champerico,GT,14.3,-91.9167,93.2,52,40,6.91,scattered clouds
441,Oranjemund,NA,-28.55,16.4333,65.23,83,0,17.43,clear sky
442,Honningsvag,NO,70.9821,25.9704,24.8,86,75,16.11,light snow
443,Nago,JP,26.5881,127.9761,57.2,76,1,9.22,clear sky
444,Siderno,IT,38.2779,16.302,57.2,67,90,6.91,overcast clouds
445,Mount Pleasant,US,32.7941,-79.8626,59.0,67,1,4.61,clear sky
446,Vitina,BA,43.2375,17.4839,46.4,81,40,4.61,scattered clouds
